,Intersection,Postal Code,Vehicle Traffic,Pedestrian Traffic,Average Age,Average Income,Average Number of Children Per Household,Percent of Youth
0,SPADINA RD and BERNARD AVE,M5R 2T7,16540,817,43.6,38077.0,1.0247,7.3
1,LAWRENCE AVE W and SHERMOUNT AVE,M6A 1A8,9574,1020,40.4,25258.0,1.2740088109999999,18.2
2,LAWRENCE AVE E and GREENCREST CRCT,M1S 5J3,18684,624,43.4,20843.0,1.072294023,12.5
3,LAWRENCE AVE E and GREENBRAE CRCT,M1S 5J3,19547,1352,43.4,20843.0,1.072294023,12.5
4,JANE ST and YEWTREE BLVD,M3N 2K1,17512,990,37.0,20562.0,1.393721634,21.2
5,JANE ST and GILTSPUR DR,M3L,16393,2131,41.3,23447.0,1.23914969,16.2
6,MOUNT PLEASANT RD and SOUDAN AVE,M4S 2N7,16273,181,41.1,42378.0,1.037420382,13.3
7,SHEPPARD AVE W and ARLETA AVE,M3L 2E2,15587,1802,41.3,23447.0,1.23914969,16.2
8,EGLINTON AVE W and BICKNELL AVE,M6M 4H2,18208,1591,39.2,24089.0,1.298634182,17.3
9,LESLIE ST and VAN HORNE AVE,M2J 2X7,16064,1035,40.3,24285.0,1.049421661,14.8
10,KINGSTON RD and FENWOOD HTS,M1M,16128,289,42.6,27311.0,1.14064603,15.5
11,SHEPPARD AVE E and PROVOST DR,M2K 2X6,22778,974,42.9,29936.0,1.015849057,10.9
12,VICTORIA PARK AVE and FINCH AVE E,M1W,21304,512,44.6,21987.0,1.070969716,13.0
13,BLOOR ST W and MARKLAND DR,M9C 1R5,26024,2183,44.5,32380.0,1.083333333,13.1
14,BELLAMY RD N and BRIMORTON DR,M1H 1H1,11386,280,39.9,23519.0,1.125239617,15.9
15,HORNER AVE and THIRTIETH ST,M8W 3C7,11683,159,42.0,32450.0,1.105901374,14.0
16,GERRARD ST E and ONTARIO ST,M5A 2V7,8574,350,39.3,28885.0,1.258089976,9.8
17,MCCOWAN RD and PITFIELD RD,M1S 2Y8,7438,1633,43.4,20843.0,1.072294023,12.5
18,KENNEDY RD and FINCH AVE E,M1T,28954,390,44.0,21851.0,1.092883549,14.2
19,DAVENPORT RD and LAUGHTON AVE,M6N 1C1,30023,1670,40.3,24517.0,1.174377224,15.4
20,DAVENPORT RD and SPADINA RD,M4V 1B5,8170,1293,44.9,46582.0,1.038848921,10.3
21,ST CLAIR AVE W and ARLINGTON AVE,M6C 1B5,9984,1409,40.2,32457.0,1.0781140040000001,15.8
22,KINGSTON RD and CHINE DR,M1M 2L2,9785,2626,42.6,27311.0,1.14064603,15.5
23,BIRCHMOUNT RD and BONIS AVE,M1T 2V1,17421,241,44.0,21851.0,1.092883549,14.2
24,KINGSTON RD and BELLAMY RD S,M1M,15129,289,42.6,27311.0,1.14064603,15.5
25,BRIMLEY RD and BRIMORTON DR,M1P 3G5,26019,632,40.5,23548.0,1.15026643,16.1
26,MIDLAND AVE and MIDWEST RD,M1P 3N6,13790,170,40.5,23548.0,1.15026643,16.1
27,AVENUE RD and ROSELAWN AVE,M5N 2E6,14217,152,39.8,40021.0,1.115646259,18.5
28,WARDEN AVE and BERTRAND AVE,M1L 4E2,21408,940,38.3,23496.0,1.151958674,18.6
30,LAWRENCE AVE W and BENNETT RD,M1E 2T7,19394,83,41.5,25395.0,1.242701969,16.1
31,PHARMACY AVE and TEESDALE PL,M1L,7019,106,38.3,23496.0,1.151958674,18.6
32,FINCH AVE E and WARDEN AVE,M1W,5145,711,44.6,21987.0,1.070969716,13.0
33,KIPLING AVE and HUNTING RIDGE,M9R 1C2,27622,5416,40.9,26328.0,1.1907240890000002,18.0
34,WYNFORD DR and DVP S WYNFORD DR RAMP,M3B 1Z3,10865,164,44.7,41725.0,1.04040404,15.3
35,STEELES AVE E and DON MILLS RD,L3T 7R5,11935,176,44.2,29455.0,1.03005058,12.8
36,DON MILLS RD and MCNICOLL AVE,M2H 2C3,32248,2382,44.9,24239.0,1.0552184470000001,12.6
37,DON MILLS RD E and DEERFORD RD,M2J 3B6,19210,1364,40.3,24285.0,1.049421661,14.8
38,DON MILLS RD E and GODSTONE RD,M2J 3B6,8216,1574,40.3,24285.0,1.049421661,14.8
39,DON MILLS RD W and GOODVIEW RD,M2J 3B6,7659,670,40.3,24285.0,1.049421661,14.8
